# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-26d7c014743a34e2ca1256ad3dd080ec
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-71680e0f9882045b4a930799af7eebf5
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-29c22a74440d24bf1af4f7091e41e458
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2ad268bd13b7148e989ca26e93eb1263
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-288902e168d48474f83cd98ec3e84e26
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-13594de7ddd7d494b84148c1fcb738bc
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-510af3eb5fb034303ac64caba5be8feb
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b344230f7d6248ab91a06fca0cfb351
# Starting compiling PsdPlugin.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-91cdac99e40844a2c888d838aa629723
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.19f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cd05a5689f1ce4986b92ff9e429a2bb9
# Starting compiling Unity.Timeline.dll
